,Country Name,Country Code,Indicator Name,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
0,Aruba,ABW,GDP growth (annual %),1.185789988,7.046872207000001,1.9919883619999998,1.238039283,7.616589704,-2.971256987,-3.273646887,1.975547287,7.911564672000001,1.214348832,1.050606636,1.800225854,-0.090707754,-10.51974761,-3.685029581,3.44605475,-1.369863014,4.198232323,0.84822781,-0.45058576100000003,-0.21122510600000002,1.330511037,
1,Afghanistan,AFG,GDP growth (annual %),,,,,,,,8.832277804,1.41411798,11.22971484,5.357403248,13.82631954,3.9249838230000003,21.39052841,14.36244146,0.42635479299999995,12.75228708,5.600744661,2.724543365,1.451314655,2.260314205,2.665292046,1.030660058
2,Angola,AGO,GDP growth (annual %),13.54436976,7.274277355,4.691146451,2.181489718,3.054624234,4.205998556,13.66568652,2.98985001,10.95286177,15.02891532,11.54768318,14.01001824,11.16613833,0.858712615,4.859219584,3.4719813719999997,8.542147337000001,4.954590478,4.822625549,0.9435756129999999,-2.58009724,-0.147207426,-2.133493257
3,Albania,ALB,GDP growth (annual %),9.099999444,-10.91998409,8.830087708999999,12.88989673,6.950036133999999,8.290070027,4.53996064,5.530050778,5.509998692999999,5.529914809,5.9000839570000005,5.979982036,7.49996956,3.3500673930000002,3.706891433,2.5453226509999998,1.417524408,1.0019887090000001,1.7744867709999999,2.21875146,3.314804753,3.821081417,4.145237936
4,Andorra,AND,GDP growth (annual %),4.649740148999999,9.067672199,3.1947902960000003,4.099080837,3.528361297,4.54676832,6.471014671,12.16871989,7.64786979,7.396982715,4.536353119,0.040011067000000004,-8.590003787,-3.69065351,-5.358825775,-4.646543052,-1.615218183,0.35164500200000004,2.277683153,0.8422035179999999,1.8891243869999998,1.7240222369999998,1.629345471
5,Arab World,ARB,GDP growth (annual %),4.5940037380000005,4.2563579680000005,5.266023072,1.7955129619999999,5.478092364,1.584423608,0.583764727,5.322962924,9.310814055,5.7482288310000005,6.497500807000001,4.574124951,5.822453362999999,0.426422635,4.768836619,3.62959887,6.658109668,3.1685569160000004,2.439528417,3.306346262,3.372624384,0.832435499,2.0459756540000003
6,United Arab Emirates,ARE,GDP growth (annual %),5.798404061,8.190398641,0.291994349,2.902213645,10.85270421,1.39908503,2.43345681,8.800540815,9.566436637,4.855141196,9.837319772999999,3.184390174,3.191836276,-5.2429219069999995,1.602809961,6.930271629,4.484626085,5.053345825,4.284303689,5.1059369839999995,3.060964305,0.49086076100000003,1.726349343
7,Argentina,ARG,GDP growth (annual %),5.526689827,8.111046771,3.850178852,-3.3854570410000004,-0.7889989390000001,-4.408839683,-10.89448483,8.837040796,9.029573301000001,8.85165992,8.0471515,9.007650875,4.057233103,-5.918525076,10.12539816,6.003951692999999,-1.0264204540000001,2.405323781,-2.5126153209999997,2.731159828,-2.080327844,2.668590379,-2.481792445
8,Armenia,ARM,GDP growth (annual %),5.865400751,3.321079698,7.299999989,3.300000002,5.900000001,9.5566415,13.18630053,14.04079506,10.46784186,13.86571125,13.19800352,13.74920196,6.9000000020000005,-14.14998864,2.199999998,4.699999999,7.200000004,3.3,3.600000001,3.1999999989999997,0.2,7.500000002,5.2
9,American Samoa,ASM,GDP growth (annual %),,,,,,,,0.8141112620000001,0.538358008,-0.401606426,-4.166666667,1.9635343619999999,-2.613480055,-4.237288136,0.442477876,0.293685756,-4.39238653,-2.756508423,0.94488189,1.4040561619999998,-2.769230769,-5.85443038,2.18487395
